id,family,sequence
"d1dlwa_","a.1.1.1 (A:) Protozoan/bacterial hemoglobin","slfeqlggqaavqavtaqfyaniqadatvatffngidmpnqtnktaaflcaalggpnawtgrnlkevhanmgvsnaqfttvighlrsaltgagvaaalveqtvavaetvrgdvvtv"
"d4i0va_","a.1.1.1 (A:) automated matches","aslyeklggaaavdlavekfygkvladervnrffvntdmakqkqhqkdfmtyafggtdrfpgrsmraahqdlvenagltdvhfdaiaenlvltlqelnvsqdlidevvtivgsvqhrndvlnr"
"d1asha_","a.1.1.2 (A:) Ascaris hemoglobin, domain 1","anktrelcmkslehakvdtsnearqdgidlykhmfenypplrkyfksreeytaedvqndpffakqgqkillachvlcatyddretfnaytrelldrhardhvhmppevwtdfwklfeeylgkkttldeptkqawheigrefakeink"
"d1vhba_","a.1.1.2 (A:) Bacterial dimeric hemoglobin","ldqqtiniikatvpvlkehgvtitttfyknlfakhpevrplfdmgrqesleqpkalamtvlaaaqnienlpailpavkkiavkhcqagvaaahypivgqellgaikevlgdaatddildawgkaygviadvfiqveadlyaqav"
"d1ch4a_","a.1.1.2 (A:) Chimeric hemoglobin beta-alpha","vhltpeeksavtalwgkvnvdevggealgrllvvypwtqrffesfgdlstpdavmgnpkvkahgkkvlgafsdglahldnlkgtfatlselhcdklrvdpvnfkllshcllvtlaahlpaeftpavhasldkvlasvstvltskyr"
"d2dc3a_","a.1.1.2 (A:) Cytoglobin","eelseaerkavqamwarlyancedvgvailvrffvnfpsakqyfsqfkhmedplemerspqlrkhacrvmgalntvvenlhdpdkvssvlalvgkahalkhkvepvyfkilsgvilevvaeefasdfppetqrawaklrgliyshvtaaykevgwvqqvpnattppatlpss"
"d4hswa_","a.1.1.2 (A:) Dehaloperoxidase","gfkqdiatirgdlrtyaqdiflaflnkypderryfknyvgksdqelksmakfgdhtekvfnlmmevadratdcvplasdantlvqmkqhsslttgnfekffvalveymrasgqsfdsqswdrfgknlvsalssagmk"
"d1ecaa_","a.1.1.2 (A:) Erythrocruorin","lsadqistvqasfdkvkgdpvgilyavfkadpsimakftqfagkdlesikgtapfethanrivgffskiigelpnieadvntfvashkprgvthdqlnnfragfvsymkahtdfagaeaawgatldtffgmifskm"
"d1x9fd_","a.1.1.2 (D:) Extracellular dodecameric hemoglobin (erythrocruorin), subunit D1","eclvteslkvklqwasafghahervafglelwrdiiddhpeikapfsrvrgdniyspefgahsqrvlsglditismldtpdmlaaqlahlkvqhvernlkpeffdiflkhllhvlgdrlgthfdfgawhdcvdqiidgik"
"d1x9fb_","a.1.1.2 (B:) Extracellular dodecameric hemoglobin (erythrocruorin), subunit II (globin B)","kkqcgvleglkvksewgraygsghdreafsqaiwratfaqvpesrslfkrvhgddtshpafiahadrvlggldiaistldqpatlkeeldhlqvqhegrkipdnyfdafktailhvvaaqlgrcydreawdacidhiedgikghh"
"d1x9fc_","a.1.1.2 (C:) Extracellular dodecameric hemoglobin (erythrocruorin), subunit III (globin C)","hehccseedhrivqkqwdilwrdtesskikigfgrllltklakdipevndlfkrvdiehaegpkfsahalrilngldlainllddppaldaaldhlahqhevregvqkahfkkfgeilatglpqvlddydalawksclkgiltkissrl"
"d1x9fa_","a.1.1.2 (A:) Extracellular dodecameric hemoglobin (erythrocruorin), subunit IV (globin A)","dccsyedrreirhiwddvwsssftdrrvaivravfddlfkhyptskalfervkidepesgefkshlvrvanglkllinllddtlvlqshlghladqhiqrkgvtkeyfrgigeafarvlpqvlscfnvdawnrcfhrlvariakdlp"
"d1cqxa1","a.1.1.2 (A:1-150) Flavohemoglobin, N-terminal domain","mltqktkdivkatapvlaehgydiikcfyqrmfeahpelknvfnmahqeqgqqqqalaravyayaeniedpnslmavlkniankhaslgvkpeqypivgehllaaikevlgnaatddiisawaqaygnladvlmgmeselyersaeqpgg"
"d1jl7a_","a.1.1.2 (A:) Glycera globin","glsaaqrqvvastwkdiagadngagvgkeclskfisahpemaavfgfsgasdpgvaelgakvlaqigvavshlgdegkmvaemkavgvrhkgygnkhikaeyfeplgasllsamehriggkmnaaakdawaaaygdisgalisglqs"
"d1it2a_","a.1.1.2 (A:) Hagfish hemoglobin","piidqgplptltdgdkkainkiwpkiykeyeqyslnillrflkcfpqaqasfpkfstkksnleqdpevkhqavvifnkvneiinsmdnqeeiikslkdlsqkhktvfkvdsiwfkelssifvstidggaefeklfsiicillrsay"
"d1or4a_","a.1.1.2 (A:) Heme-based aerotactic transducer HemAT, sensor domain","etayfsdsngqqknriqltnkhadvkkqlkmvrlgdaelyvleqlqpliqenivnivdafyknldhesslmdiindhssvdrlkqtlkrhiqemfagviddefiekrnriasihlrigllpkwymgafqelllsmidiyeasitnqqellkaikattkilnleqqlvle"
"d1itha_","a.1.1.2 (A:) Hemoglobin","gltaaqikaiqdhwflnikgclqaaadsiffkyltaypgdlaffhkfssvplyglrsnpaykaqtltvinyldkvvdalggnagalmkakvpshdamgitpkhfgqllklvggvfqeefsadpttvaawgdaagvlvaamk"
"d3g46a_","a.1.1.2 (A:) Hemoglobin I","psvydaaaqltadvkkdlrdswkvigsdkkgngvalmttlfadnqetigyfkrlgdvsqgmandklrghsitlmyalqnfidqldnpddlvcvvekfavnhitrkisaaefgkingpikkvlasknfgdkyanawaklvavvqaal"
"d3d1ka_","a.1.1.2 (A:) Hemoglobin, alpha-chain","slsdkdkaavralwskigkssdaigndalsrmivvypqtkiyfshwpdvtpgspnikahgkkvmggialavskiddlktglmelseqhayklrvdpsnfkilnhcilvvistmfpkeftpeahvsldkflsgvalalaeryr"
"d3d1kb_","a.1.1.2 (B:) Hemoglobin, beta-chain","vewtdkersiisdifshmdyddigpkalsrclvvypwtqryfsgfgnlynaegimsnanvaahgikvlhgldrgmknmdniadaytdlstlhseklhvdpdnfkllsdcitivlaakmghaftaetqgafqkflaavvsalgkqyh"
"d1hlba_","a.1.1.2 (A:) Hemoglobin, different isoforms","ggtlaiqaqgdltlaqkkivrktwhqlmrnktsfvtdvfirifaydpsaqnkfpqmagmsasqlrssrqmqahairvssimseyveeldsdilpellatlarthdlnkvgadhynlfakvlmealqaelgsdfnektrdawakafsvvqavllvkhg"
"d1tu9a1","a.1.1.2 (A:2-130) Hypothetical protein PA3967","naadrvmqsygrccastgffddfyrhflasspqirakfattdmtaqkhllragimnlvmyargmsdsklralgashsraaldirpelydlwldallmavaehdrdcdaetrdawrdvmgrgiaviksyy"
"d3lhba_","a.1.1.2 (A:) Lamprey globin","pivdtgsvaplsaaektkirsawapvystyetsgvdilvkfftstpaaqeffpkfkglttadelkksadvrwhaeriinavddavasmddtekmsmklrnlsgkhaksfqvdpeyfkvlaaviadtvaagdagfeklmsmicillrsay"
"d2lh1a_","a.1.1.2 (A:) Leghemoglobin","galtesqaalvkssweefnanipkhthrffilvleiapaakdlfsflkgtsevpqnnpelqahagkvfklvyeaaiqlevtgvvvtdatlknlgsvhvskgvadahfpvvkeailktikevvgakwseelnsawtiaydelaivikkemddaa"
